CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.4, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  19. May 2015  15:23  *************
                  00005 
                  00006 	processor  PIC18F44K20
                  00007 	radix  DEC
                  00008 
300000 08FF       00009 	__config 0x300001, 0x8
                  00010 	__config 0x300002, 0x1
300002 1601       00011 	__config 0x300003, 0x16
300004 88FF       00012 	__config 0x300005, 0x88
300006 FF81       00013 	__config 0x300006, 0x81
                  00014 
       0FF6       00015 TBLPTR      EQU   0xFF6
       0007       00055 ADFM        EQU   7
       0001       00056 TMR2IF      EQU   1
       0001       00057 TMR2IE      EQU   1
       0000       00058 bUdw        EQU   0
       00C0       00059 ancho_pwm   EQU   0xC0
       00C2       00060 r           EQU   0xC2
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 2

ADDR   CODE       LINE  SOURCE

       00C4       00061 Vmax        EQU   0xC4
       00C7       00062 SENO        EQU   0xC7
       00C9       00063 T           EQU   0xC9
       00CA       00064 i           EQU   0xCA
       00CB       00065 estado      EQU   0xCB
       0060       00066 svrSTATUS   EQU   0x60
       0061       00067 svrBSR      EQU   0x61
       0062       00068 svrWREG     EQU   0x62
       0063       00069 sv_PRODL    EQU   0x63
       0064       00070 sv_PRODH    EQU   0x64
       0065       00071 sv_TBLPTR   EQU   0x65
       0068       00072 sv_TABLAT   EQU   0x68
       0069       00073 C3cnt       EQU   0x69
       006A       00074 C4tmp       EQU   0x6A
       006C       00075 C5rem       EQU   0x6C
       00CC       00076 FpFlags     EQU   0xCC
       0001       00077 FpOverflow  EQU   1
       0002       00078 FpUnderFlow EQU   2
       0003       00079 FpDiv0      EQU   3
       0005       00080 FpDomainError EQU   5
       0006       00081 FpRounding  EQU   6
       00A4       00082 arg1f24     EQU   0xA4
       00A7       00083 arg2f24     EQU   0xA7
       00AF       00084 aarg        EQU   0xAF
       00B1       00085 sign        EQU   0xB1
       00B2       00086 tmpL        EQU   0xB2
       00AA       00087 aarg_2      EQU   0xAA
       00AC       00088 sign_2      EQU   0xAC
       00AD       00089 counter     EQU   0xAD
       00AF       00090 xtra        EQU   0xAF
       00B0       00091 temp        EQU   0xB0
       00B1       00092 expo        EQU   0xB1
       00B2       00093 sign_3      EQU   0xB2
       00AA       00094 expo_2      EQU   0xAA
       00AB       00095 xtra_2      EQU   0xAB
       00AC       00096 sign_4      EQU   0xAC
       00A4       00097 rval        EQU   0xA4
       00AA       00098 sign_6      EQU   0xAA
       00AB       00099 expo_4      EQU   0xAB
       00AC       00100 xtra_4      EQU   0xAC
       00A4       00101 rval_3      EQU   0xA4
       00B8       00102 arg1        EQU   0xB8
       00BA       00103 arg2        EQU   0xBA
       00BB       00104 rm          EQU   0xBB
       00BC       00105 counter_2   EQU   0xBC
       00BD       00106 tmp         EQU   0xBD
       00B8       00107 arg1_2      EQU   0xB8
       00BA       00108 arg2_2      EQU   0xBA
       00BC       00109 rm_2        EQU   0xBC
       00BE       00110 counter_3   EQU   0xBE
       00B8       00111 arg1_5      EQU   0xB8
       00BA       00112 arg2_5      EQU   0xBA
       00BB       00113 rm_5        EQU   0xBB
       00BC       00114 counter_6   EQU   0xBC
       00BD       00115 tmp_2       EQU   0xBD
       00B8       00116 arg1_6      EQU   0xB8
       00BA       00117 arg2_6      EQU   0xBA
       00BC       00118 rm_6        EQU   0xBC
       00BE       00119 counter_7   EQU   0xBE
       00AA       00120 cexp        EQU   0xAA
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 3

ADDR   CODE       LINE  SOURCE

       00AB       00121 savedFLAGS  EQU   0xAB
       00AC       00122 d_5         EQU   0xAC
       00B9       00123 PDel0       EQU   0xB9
       00B9       00124 PDel0_2     EQU   0xB9
       00BA       00125 PDel1       EQU   0xBA
       0F7F       00126 PDel0_3     EQU   0xF7F
       0F7F       00127 PDel1_2     EQU   0xF7F
       0F7F       00128 PDel2       EQU   0xF7F
       0F7F       00129 PDel0_4     EQU   0xF7F
       0F7F       00130 PDel1_3     EQU   0xF7F
       0F7F       00131 PDel2_2     EQU   0xF7F
       0F7F       00132 PDel0_5     EQU   0xF7F
       0F7F       00133 PDel1_4     EQU   0xF7F
       0F7F       00134 PDel2_3     EQU   0xF7F
       009E       00135 codigo      EQU   0x9E
       00B8       00136 comando     EQU   0xB8
       009E       00137 dato        EQU   0x9E
       009F       00138 i_3         EQU   0x9F
       0F7F       00139 dato_2      EQU   0xF7F
       0F7F       00140 i_4         EQU   0xF7F
       009D       00141 i_5         EQU   0x9D
       009D       00142 linea       EQU   0x9D
       009E       00143 columna     EQU   0x9E
       0F7F       00144 linea_2     EQU   0xF7F
       0F7F       00145 i_6         EQU   0xF7F
       0F7F       00146 linea_3     EQU   0xF7F
       0F7F       00147 columna_2   EQU   0xF7F
       0F7F       00148 dato_3      EQU   0xF7F
       0000       00149 bd          EQU   0
       0000       00150 dp          EQU   0
       0000       00151 xi          EQU   0
       0000       00152 ndp         EQU   0
       0F7F       00153 num         EQU   0xF7F
       0F7F       00154 u_milers    EQU   0xF7F
       0F7F       00155 cent        EQU   0xF7F
       0F7F       00156 dec         EQU   0xF7F
       0F7F       00157 unid        EQU   0xF7F
       0F7F       00158 resto1      EQU   0xF7F
       0F7F       00159 i_7         EQU   0xF7F
       0F7F       00160 xx          EQU   0xF7F
       0F7F       00161 dat         EQU   0xF7F
       0F7F       00162 xy          EQU   0xF7F
       00A4       00163 linea_4     EQU   0xA4
       00A5       00164 columna_3   EQU   0xA5
       00A6       00165 dato_4      EQU   0xA6
       00A8       00166 num_2       EQU   0xA8
       00AA       00167 u_milers_2  EQU   0xAA
       00AC       00168 cent_2      EQU   0xAC
       00AE       00169 d_milers    EQU   0xAE
       00B0       00170 dec_2       EQU   0xB0
       00B1       00171 unid_2      EQU   0xB1
       00B2       00172 resto1_2    EQU   0xB2
       00B3       00173 i_8         EQU   0xB3
       00B4       00174 xx_2        EQU   0xB4
       00B6       00175 dat_2       EQU   0xB6
       00A4       00176 linea_5     EQU   0xA4
       00A5       00177 columna_4   EQU   0xA5
       00A6       00178 dato_5      EQU   0xA6
       00A8       00179 cent_3      EQU   0xA8
       00A9       00180 dec_3       EQU   0xA9
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 4

ADDR   CODE       LINE  SOURCE

       00AA       00181 unid_3      EQU   0xAA
       00AB       00182 resto1_3    EQU   0xAB
       00AC       00183 i_9         EQU   0xAC
       00AD       00184 xx_3        EQU   0xAD
       00AF       00185 dat_3       EQU   0xAF
       009D       00186 i_10        EQU   0x9D
       00A2       00187 canal       EQU   0xA2
       00A3       00188 bits        EQU   0xA3
       00A4       00189 resultado   EQU   0xA4
       006D       00190 p           EQU   0x6D
       006E       00191 h           EQU   0x6E
       006F       00192 x           EQU   0x6F
       0070       00193 vac         EQU   0x70
       0080       00194 ac          EQU   0x80
       0091       00195 ic          EQU   0x91
       0092       00196 vbat        EQU   0x92
       0093       00197 o           EQU   0x93
       0094       00198 vuelta      EQU   0x94
       0000       00199 lectura     EQU   0
       0095       00200 raiz        EQU   0x95
       0098       00201 Mac0        EQU   0x98
       009A       00202 Mac1        EQU   0x9A
       00A2       00203 d_6         EQU   0xA2
       009D       00204 banda       EQU   0x9D
       00A0       00205 bat         EQU   0xA0
       00A2       00206 q           EQU   0xA2
       0069       00207 ci          EQU   0x69
                  00208 
000000 EFEA F009  00209 	GOTO main
                  00210 
                  00211   ; FILE ondulador_float.c
                  00212 			;/*
                  00213 			; * Autor: J_Sanchez
                  00214 			; * 
                  00215 			; * Fecha: 31-03-2015
                  00216 			; * Descripcion:Primera prueba con el 18F44K20 para el proyecto del ondulador v2.0
                  00217 			; *  Configuracion: 
                  00218 			; *		Modelo: 18F44K20
                  00219 			; *		Oscilador: Crystal 64Mhz
                  00220 			; *		Puente en H con PWM mejorado
                  00221 			; */
                  00222 			;
                  00223 			; //**************************************************************************************//
                  00224 			; //******************* C O N F I G  U R A C I O N    I N I C I A L  *********************//
                  00225 			; //**************************************************************************************//
                  00226 			; 
                  00227 			; #pragma chip PIC18F44K20
                  00228 			; #pragma config[1] = 0b.0000.1000//pagina 301 datasheet
                  00229 			; #pragma config[2] = 0b.0000.0001
                  00230 			; #pragma config[3] = 0b.0001.0110
                  00231 			; #pragma config[5] = 0b.1000.1000//Mirar CCP2 MUX bit 0 
                  00232 			; 				//-->1 = CCP2 input/output is multiplexed with RC1
                  00233 			;				//   -->0 = CCP2 input/output is multiplexed with RB3 
                  00234 			; #pragma config[6] = 0b.1000.0001
                  00235 			; // resto configs son para la proteccion del programa 
                  00236 			;
                  00237 			; #pragma sharedAllocation//evita error en las interrupciones
                  00238 			;
                  00239 			; //**************************************************************************************//
                  00240 			; //************************************  M A C R O S ************************************//
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 5

ADDR   CODE       LINE  SOURCE

                  00241 			; //**************************************************************************************//
                  00242 			;
                  00243 			;#define PORDEBAJO 0
                  00244 			;#define PORENCIMA 1
                  00245 			;//estados
                  00246 			;#define LECTURA_VAC  0
                  00247 			;#define CALCULOS_VAC 1
                  00248 			;#define CALCULOS_IAC 2
                  00249 			;#define LECTURAS_VARIAS 3
                  00250 			;#define ENVIO_LCD    4
                  00251 			;//lectura adc
                  00252 			;#define LEO_VAC		 0
                  00253 			;#define LEO_BAT		 1
                  00254 			;#define LEO_IAC		 2
                  00255 			;//envio caracter especial
                  00256 			;#define LOGO_SC		 0
                  00257 			;#define BATT_FULL	 1
                  00258 			;#define BATT_75		 2
                  00259 			;#define BATT_50		 3
                  00260 			;#define BATT_25		 4
                  00261 			;#define BATT_10		 5
                  00262 			;#define BATT_LW		 6 
                  00263 			;#define BATT_CLEAR	 7
                  00264 			;//valores PID
                  00265 			;#define REF_AC			  31
                  00266 			;#define BANDA_PROPORCINAL 10 //10%
                  00267 			;
                  00268 			; //**************************************************************************************//
                  00269 			; //********************************  V A R I A B L E S  *********************************//
                  00270 			; //**************************************************************************************//
                  00271 			;#pragma rambank 0
                  00272 			;bit bUdw; // a 1 puja en la taula (incrementa) , a 0 decrementa
                  00273 			;uns16 ancho_pwm,r;
                  00274 			;float Vmax;
                  00275 			;uns16 SENO;
                  00276 			;char T,i,estado; // Index de la taula
                  00277 			;
                  00278 			;
                  00279 			;static const char sen [26] = 			
                  00280 			;{0,8,16,23,31,39,47,54,61,68,75,81,87,93,98,103,108,112,115,119,121,123,125,126,127,128};
                  00281 			;
                  00282 			;// PWM maximo 799 para ser 100% 
                  00283 			;// equivale a 6.24 pero no llegaremos para no quemar los mosfets
                  00284 			;
                  00285 			; //**************************************************************************************//
                  00286 			; //************************** I N T E R R U P C I O N E S *******************************//
                  00287 			; //**************************************************************************************//
                  00288 			;
                  00289 			;#include "int18XXX.h"	 // Capçalera de interrupcions.
                  00290 			;
                  00291 			;
                  00292 			;#pragma origin 0x08	//#pragma origin 0x18	(PIC 16F88x)
       0000       00293 	ORG 0x0008
                  00294 			;
                  00295 			;interrupt highPriorityTimer_0 (void)		// Interrupción por desbordamiento de Timer 0.			
                  00296 			;{
                  00297 highPriorityTimer_0
                  00298 			;	int_save_registers 
000008 CFD8 F060  00299 	MOVFF STATUS,svrSTATUS
00000C CFE0 F061  00300 	MOVFF BSR,svrBSR
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 6

ADDR   CODE       LINE  SOURCE

000010 0100       00301 	MOVLB 0
000012 6F62       00302 	MOVWF svrWREG,1
                  00303 			;
                  00304 			;	// save remaining registers on demand (error/warning)
                  00305 			;	//uns16 sv_FSR0 = FSR0;
                  00306 			;	//uns16 sv_FSR1 = FSR1;
                  00307 			;	//uns16 sv_FSR2 = FSR2;
                  00308 			;	//uns8 sv_PCLATH = PCLATH;
                  00309 			;	//uns8 sv_PCLATU = PCLATU;
                  00310 			;	uns8 sv_PRODL = PRODL;
000014 CFF3 F063  00311 	MOVFF PRODL,sv_PRODL
                  00312 			;	uns8 sv_PRODH = PRODH;
000018 CFF4 F064  00313 	MOVFF PRODH,sv_PRODH
                  00314 			;	uns24 sv_TBLPTR = TBLPTR;
00001C CFF6 F065  00315 	MOVFF TBLPTR,sv_TBLPTR
000020 CFF7 F066  00316 	MOVFF TBLPTR+1,sv_TBLPTR+1
000024 CFF8 F067  00317 	MOVFF TBLPTR+2,sv_TBLPTR+2
                  00318 			;	uns8 sv_TABLAT = TABLAT;
000028 CFF5 F068  00319 	MOVFF TABLAT,sv_TABLAT
                  00320 			;
                  00321 			;	if(TMR2IF) 
00002C A29E       00322 	BTFSS 0xF9E,TMR2IF,0
00002E D070       00323 	BRA   m011
                  00324 			;	{ 
                  00325 			;		T2CON = 0b.0.0011.1.01; TMR2IF =0; //TMR2ON =1; // PostScaler per 4
000030 0E1D       00326 	MOVLW 29
000032 6ECA       00327 	MOVWF T2CON,0
000034 929E       00328 	BCF   0xF9E,TMR2IF,0
                  00329 			;		for (i = 1; i <= 6; i ++)  ancho_pwm = rl (ancho_pwm);
000036 0E01       00330 	MOVLW 1
000038 6FCA       00331 	MOVWF i,1
00003A 0E07       00332 m001	MOVLW 7
00003C 0100       00333 	MOVLB 0
00003E 61CA       00334 	CPFSLT i,1
000040 D004       00335 	BRA   m002
000042 37C0       00336 	RLCF  ancho_pwm,1,1
000044 37C1       00337 	RLCF  ancho_pwm+1,1,1
000046 2BCA       00338 	INCF  i,1,1
000048 D7F8       00339 	BRA   m001
                  00340 			;		CCPR1L = ancho_pwm.high8;
00004A C0C1 FFBE  00341 m002	MOVFF ancho_pwm+1,CCPR1L
                  00342 			;		CCP1CON.5 = ancho_pwm.7;
00004E 0100       00343 	MOVLB 0
000050 AFC0       00344 	BTFSS ancho_pwm,7,1
000052 9ABD       00345 	BCF   CCP1CON,5,0
000054 BFC0       00346 	BTFSC ancho_pwm,7,1
000056 8ABD       00347 	BSF   CCP1CON,5,0
                  00348 			;		CCP1CON.4 = ancho_pwm.6;
000058 ADC0       00349 	BTFSS ancho_pwm,6,1
00005A 98BD       00350 	BCF   CCP1CON,4,0
00005C BDC0       00351 	BTFSC ancho_pwm,6,1
00005E 88BD       00352 	BSF   CCP1CON,4,0
                  00353 			;				  
                  00354 			;		if(bUdw){ 
000060 A1BF       00355 	BTFSS 0xBF,bUdw,1
000062 D007       00356 	BRA   m004
                  00357 			;			if(T>=25)  bUdw=0;      
000064 0E18       00358 	MOVLW 24
000066 65C9       00359 	CPFSGT T,1
000068 D002       00360 	BRA   m003
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 7

ADDR   CODE       LINE  SOURCE

00006A 91BF       00361 	BCF   0xBF,bUdw,1
                  00362 			;			else T++;
00006C D002       00363 	BRA   m004
00006E 0100       00364 m003	MOVLB 0
000070 2BC9       00365 	INCF  T,1,1
                  00366 			;		} 
                  00367 			;		if(!bUdw) T--;                       
000072 0100       00368 m004	MOVLB 0
000074 A1BF       00369 	BTFSS 0xBF,bUdw,1
000076 07C9       00370 	DECF  T,1,1
                  00371 			;		if(T==0) {
000078 0100       00372 	MOVLB 0
00007A 53C9       00373 	MOVF  T,1,1
00007C A4D8       00374 	BTFSS 0xFD8,Zero_,0
00007E D019       00375 	BRA   m007
                  00376 			;		  	while(!TMR2IF);TMR2IF =0; // ESPERO QUE ACABI  T=1
000080 A29E       00377 m005	BTFSS 0xF9E,TMR2IF,0
000082 D7FE       00378 	BRA   m005
000084 929E       00379 	BCF   0xF9E,TMR2IF,0
                  00380 			;			T2CON = 0b.0.0001.1.01;
000086 0E0D       00381 	MOVLW 13
000088 6ECA       00382 	MOVWF T2CON,0
                  00383 			;			CCPR1L = 0;
00008A 6ABE       00384 	CLRF  CCPR1L,0
                  00385 			;			CCP1CON.5 = 0;
00008C 9ABD       00386 	BCF   CCP1CON,5,0
                  00387 			;			CCP1CON.4 = 0;	 
00008E 98BD       00388 	BCF   CCP1CON,4,0
                  00389 			;			while(!TMR2IF); // espeor que acabi la 1era meitat del T=0, postsclaer =2
000090 A29E       00390 m006	BTFSS 0xF9E,TMR2IF,0
000092 D7FE       00391 	BRA   m006
                  00392 			;			TMR2IF =0;
000094 929E       00393 	BCF   0xF9E,TMR2IF,0
                  00394 			;			T2CON = 0b.0.0000.1.01;
000096 0E05       00395 	MOVLW 5
000098 6ECA       00396 	MOVWF T2CON,0
                  00397 			;			CCPR1L = 0;
00009A 6ABE       00398 	CLRF  CCPR1L,0
                  00399 			;			CCP1CON.5 = 0;
00009C 9ABD       00400 	BCF   CCP1CON,5,0
                  00401 			;			CCP1CON.4 = 0;
00009E 98BD       00402 	BCF   CCP1CON,4,0
                  00403 			;			LATD.0= !LATD.0;
0000A0 708C       00404 	BTG   LATD,0,0
                  00405 			;			bUdw=1;  
0000A2 0100       00406 	MOVLB 0
0000A4 81BF       00407 	BSF   0xBF,bUdw,1
                  00408 			;			T=1;
0000A6 0E01       00409 	MOVLW 1
0000A8 6FC9       00410 	MOVWF T,1
                  00411 			;			if(estado==ENVIO_LCD) estado = LECTURA_VAC;  // el deixo sortir
0000AA 0E04       00412 	MOVLW 4
0000AC 63CB       00413 	CPFSEQ estado,1
0000AE D001       00414 	BRA   m007
0000B0 6BCB       00415 	CLRF  estado,1
                  00416 			;		}			  
                  00417 			;							
                  00418 			;		SENO = sen[T];
0000B2 0100       00419 m007	MOVLB 0
0000B4 51C9       00420 	MOVF  T,W,1
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 8

ADDR   CODE       LINE  SOURCE

0000B6 EC70 F00D  00421 	CALL  _const1
0000BA 0100       00422 	MOVLB 0
0000BC 6FC7       00423 	MOVWF SENO,1
0000BE 6BC8       00424 	CLRF  SENO+1,1
                  00425 			;		ancho_pwm = (uns16)SENO*r;
0000C0 51C7       00426 	MOVF  SENO,W,1
0000C2 03C2       00427 	MULWF r,1
0000C4 CFF3 F0C0  00428 	MOVFF PRODL,ancho_pwm
0000C8 CFF4 F0C1  00429 	MOVFF PRODH,ancho_pwm+1
0000CC 51C8       00430 	MOVF  SENO+1,W,1
0000CE 03C2       00431 	MULWF r,1
0000D0 50F3       00432 	MOVF  PRODL,W,0
0000D2 27C1       00433 	ADDWF ancho_pwm+1,1,1
0000D4 51C7       00434 	MOVF  SENO,W,1
0000D6 03C3       00435 	MULWF r+1,1
0000D8 50F3       00436 	MOVF  PRODL,W,0
0000DA 27C1       00437 	ADDWF ancho_pwm+1,1,1
                  00438 			;		ancho_pwm=ancho_pwm/10;
0000DC 51C0       00439 	MOVF  ancho_pwm,W,1
0000DE 6F6A       00440 	MOVWF C4tmp,1
0000E0 51C1       00441 	MOVF  ancho_pwm+1,W,1
0000E2 6F6B       00442 	MOVWF C4tmp+1,1
0000E4 6B6C       00443 	CLRF  C5rem,1
0000E6 0E10       00444 	MOVLW 16
0000E8 6F69       00445 	MOVWF C3cnt,1
0000EA 0100       00446 m008	MOVLB 0
0000EC 376A       00447 	RLCF  C4tmp,1,1
0000EE 376B       00448 	RLCF  C4tmp+1,1,1
0000F0 376C       00449 	RLCF  C5rem,1,1
0000F2 B0D8       00450 	BTFSC 0xFD8,Carry,0
0000F4 D004       00451 	BRA   m009
0000F6 0E0A       00452 	MOVLW 10
0000F8 5D6C       00453 	SUBWF C5rem,W,1
0000FA A0D8       00454 	BTFSS 0xFD8,Carry,0
0000FC D004       00455 	BRA   m010
0000FE 0E0A       00456 m009	MOVLW 10
000100 0100       00457 	MOVLB 0
000102 5F6C       00458 	SUBWF C5rem,1,1
000104 80D8       00459 	BSF   0xFD8,Carry,0
000106 0100       00460 m010	MOVLB 0
000108 37C0       00461 	RLCF  ancho_pwm,1,1
00010A 37C1       00462 	RLCF  ancho_pwm+1,1,1
00010C 2F69       00463 	DECFSZ C3cnt,1,1
00010E D7ED       00464 	BRA   m008
                  00465 			;		//Vmax=3.0;
                  00466 			;				  			  
                  00467 			;	} 
                  00468 			;			
                  00469 			;	// restore registers that are saved
                  00470 			;	//FSR0 = sv_FSR0;
                  00471 			;	//FSR1 = sv_FSR1;
                  00472 			;	//FSR2 = sv_FSR2;
                  00473 			;	//PCLATH = sv_PCLATH;
                  00474 			;	//PCLATU = sv_PCLATU;
                  00475 			;	PRODL = sv_PRODL;
000110 C063 FFF3  00476 m011	MOVFF sv_PRODL,PRODL
                  00477 			;	PRODH = sv_PRODH;
000114 C064 FFF4  00478 	MOVFF sv_PRODH,PRODH
                  00479 			;	TBLPTR = sv_TBLPTR;
000118 C065 FFF6  00480 	MOVFF sv_TBLPTR,TBLPTR
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 9

ADDR   CODE       LINE  SOURCE

00011C C066 FFF7  00481 	MOVFF sv_TBLPTR+1,TBLPTR+1
000120 C067 FFF8  00482 	MOVFF sv_TBLPTR+2,TBLPTR+2
                  00483 			;	TABLAT = sv_TABLAT;
000124 C068 FFF5  00484 	MOVFF sv_TABLAT,TABLAT
                  00485 			;
                  00486 			;    int_restore_registers 					// Devuelve W, STATUS y PCLATH.
000128 0100       00487 	MOVLB 0
00012A 5162       00488 	MOVF  svrWREG,W,1
00012C C061 FFE0  00489 	MOVFF svrBSR,BSR
000130 C060 FFD8  00490 	MOVFF svrSTATUS,STATUS
                  00491 			;}
000134 0010       00492 	RETFIE
                  00493 
                  00494   ; FILE MATH24F.H
                  00495 			;// *************************************************
                  00496 			;// 24 bit basic floating point math operations
                  00497 			;// Copyright (c) B Knudsen Data, Norway, 2000 - 2005
                  00498 			;// *************************************************
                  00499 			;
                  00500 			;#pragma library 1
                  00501 			;/* PROTOTYPES for page definition in application header file:
                  00502 			;float24 operator* _fmul24( float24 arg1f24, float24 arg2f24);
                  00503 			;float24 operator/ _fdiv24( float24 arg1f24, float24 arg2f24);
                  00504 			;float24 operator+ _fadd24( float24 arg1f24, float24 arg2f24);
                  00505 			;float24 operator- _fsub24( float24 arg1f24, float24 arg2f24);
                  00506 			;float24 operator= _int24ToFloat24( int24 arg1f24);
                  00507 			;float24 operator= _int32ToFloat24( int32 arg32);
                  00508 			;int24 operator= _float24ToInt24( float24 arg1f24);
                  00509 			;bit operator< _f24_LT_f24( float24 arg1f24, float24 arg2f24);
                  00510 			;bit operator>= _f24_GE_f24( float24 arg1f24, float24 arg2f24);
                  00511 			;bit operator> _f24_GT_f24( float24 arg1f24, float24 arg2f24);
                  00512 			;bit operator<= _f24_LE_f24( float24 arg1f24, float24 arg2f24);
                  00513 			;*/
                  00514 			;
                  00515 			;// DEFINABLE SYMBOLS (in the application code):
                  00516 			;//#define FP_OPTIM_SPEED  // optimize for SPEED: default
                  00517 			;//#define FP_OPTIM_SIZE   // optimize for SIZE
                  00518 			;//#define DISABLE_ROUNDING   // disable rounding and save code space
                  00519 			;
                  00520 			;#define float24ToIEEE754(a) { a.mid8=rl(a.mid8); a.high8=rr(a.high8);\
                  00521 			;                              a.mid8=rr(a.mid8); }
                  00522 			;#define IEEE754ToFloat24(a) { a.mid8=rl(a.mid8); a.high8=rl(a.high8);\
                  00523 			;                              a.mid8=rr(a.mid8); }
                  00524 			;
                  00525 			;
                  00526 			;/*  24 bit floating point format:
                  00527 			;
                  00528 			;  address  ID
                  00529 			;    X      a.low8  : LSB, bit 0-7 of mantissa
                  00530 			;    X+1    a.mid8  : bit 8-14 of mantissa, bit 15 is the sign bit
                  00531 			;    X+2    a.high8 : MSB, bit 0-7 of exponent, with bias 0x7F
                  00532 			;
                  00533 			;    bit 15 of mantissa is a hidden bit, always equal to 1
                  00534 			;    zero (0.0) :  a.high8 = 0 (mantissa & sign ignored)
                  00535 			;
                  00536 			;   MSB    LSB
                  00537 			;    7F 00 00  : 1.0   =  1.0  * 2**(0x7F-0x7F) = 1.0 * 1
                  00538 			;    7F 80 00  : -1.0  = -1.0  * 2**(0x7F-0x7F) = -1.0 * 1
                  00539 			;    80 00 00  : 2.0   =  1.0  * 2**(0x80-0x7F) = 1.0 * 2
                  00540 			;    80 40 00  : 3.0   =  1.5  * 2**(0x80-0x7F) = 1.5 * 2
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 10

ADDR   CODE       LINE  SOURCE

                  00541 			;    7E 60 00  : 0.875 =  1.75 * 2**(0x7E-0x7F) = 1.75 * 0.5
                  00542 			;    7F 60 00  : 1.75  =  1.75 * 2**(0x7E-0x7F) = 1.75 * 1
                  00543 			;    7F 7F FF  : 1.999969482
                  00544 			;    00 7C 5A  : 0.0 (mantissa & sign ignored)
                  00545 			;    01 00 00  : 1.17549435e-38 =  1.0 * 2**(0x01-0x7F)
                  00546 			;    FE 7F FF  : 3.40277175e+38 =  1.999969482 * 2**(0xFE-0x7F)
                  00547 			;    FF 00 00  : +INF : positive infinity
                  00548 			;    FF 80 00  : -INF : negative infinity
                  00549 			;*/                 
                  00550 			;
                  00551 			;#define  FpBIAS  0x7F
                  00552 			;
                  00553 			;#ifndef FpFlags_defined
                  00554 			; #define FpFlags_defined
                  00555 			;
                  00556 			; char FpFlags;
                  00557 			; //bit IOV         @ FpFlags.0; // integer overflow flag: NOT USED
                  00558 			; bit FpOverflow    @ FpFlags.1; // floating point overflow flag
